0 verbose cli D:\program\nodejs\node.exe D:\program\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:D:\program\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\program\surrogacy-portal\.npmrc
5 silly config load:file:C:\Users\camga\.npmrc
6 silly config load:file:C:\Users\camga\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i @types/bcrypt
8 verbose argv "i" "--save-dev" "@types/bcrypt"
9 verbose logfile logs-max:10 dir:D:\program\surrogacy-portal\npm-cache\_logs\2025-07-10T10_56_24_128Z-
10 verbose logfile D:\program\surrogacy-portal\npm-cache\_logs\2025-07-10T10_56_24_128Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/bcrypt@^5.0.2
16 silly packumentCache full:https://registry.npmjs.org/@types%2fbcrypt cache-miss
17 http cache https://registry.npmjs.org/@types%2fbcrypt 88ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@types%2fbcrypt set size:31816 disposed:false
19 silly placeDep ROOT @types/bcrypt@5.0.2 REPLACE for:  want: ^5.0.2
21 silly audit   devalue: [ '5.1.1' ],
21 silly audit   diff: [ '8.0.2' ],
21 silly audit   'dom-serializer': [ '2.0.0' ],
21 silly audit   domelementtype: [ '2.3.0' ],
21 silly audit   domhandler: [ '5.0.3' ],
21 silly audit   domutils: [ '3.2.2' ],
21 silly audit   'dot-prop': [ '9.0.0' ],
21 silly audit   dotenv: [ '16.6.1' ],
21 silly audit   'dunder-proto': [ '1.0.1' ],
21 silly audit   duplexer: [ '0.1.2' ],
21 silly audit   eastasianwidth: [ '0.2.0' ],
21 silly audit   'ee-first': [ '1.1.1' ],
21 silly audit   'electron-to-chromium': [ '1.5.180' ],
21 silly audit   enabled: [ '2.0.0' ],
21 silly audit   encodeurl: [ '2.0.0' ],
21 silly audit   'end-of-stream': [ '1.4.5' ],
21 silly audit   'enhanced-resolve': [ '5.18.2' ],
21 silly audit   entities: [ '4.5.0' ],
21 silly audit   'env-paths': [ '3.0.0' ],
21 silly audit   'error-stack-parser-es': [ '1.0.5' ],
21 silly audit   errx: [ '0.1.0' ],
21 silly audit   'es-define-property': [ '1.0.1' ],
21 silly audit   'es-errors': [ '1.3.0' ],
21 silly audit   'es-module-lexer': [ '1.7.0' ],
21 silly audit   'es-object-atoms': [ '1.1.1' ],
21 silly audit   escalade: [ '3.2.0' ],
21 silly audit   'escape-html': [ '1.0.3' ],
21 silly audit   'escape-string-regexp': [ '5.0.0', '4.0.0' ],
21 silly audit   escodegen: [ '2.1.0' ],
21 silly audit   eslint: [ '9.30.1' ],
21 silly audit   'eslint-scope': [ '8.4.0' ],
21 silly audit   'find-up': [ '5.0.0', '7.0.0' ],
21 silly audit   'glob-parent': [ '6.0.2', '5.1.2' ],
21 silly audit   'locate-path': [ '6.0.0', '7.2.0' ],
21 silly audit   'p-limit': [ '3.1.0', '4.0.0' ],
21 silly audit   'p-locate': [ '5.0.0', '6.0.0' ],
21 silly audit   'path-exists': [ '4.0.0', '5.0.0' ],
21 silly audit   'yocto-queue': [ '0.1.0', '1.2.1' ],
21 silly audit   espree: [ '10.4.0', '9.6.1' ],
21 silly audit   esprima: [ '4.0.1' ],
21 silly audit   esquery: [ '1.6.0' ],
21 silly audit   esrecurse: [ '4.3.0' ],
21 silly audit   estraverse: [ '5.3.0' ],
21 silly audit   esutils: [ '2.0.3' ],
21 silly audit   etag: [ '1.8.1' ],
21 silly audit   'event-target-shim': [ '5.0.1' ],
21 silly audit   events: [ '3.3.0' ],
21 silly audit   execa: [ '8.0.1' ],
21 silly audit   exsolve: [ '1.0.7' ],
21 silly audit   externality: [ '1.0.2' ],
21 silly audit   'extract-zip': [ '2.0.1' ],
21 silly audit   'get-stream': [ '5.2.0', '8.0.1' ],
21 silly audit   'fast-deep-equal': [ '3.1.3' ],
21 silly audit   'fast-fifo': [ '1.3.2' ],
21 silly audit   'fast-glob': [ '3.3.3' ],
21 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
21 silly audit   'fast-levenshtein': [ '2.0.6' ],
21 silly audit   'fast-npm-meta': [ '0.4.4' ],
21 silly audit   fastq: [ '1.19.1' ],
21 silly audit   'fd-slicer': [ '1.1.0' ],
21 silly audit   fdir: [ '6.4.6' ],
21 silly audit   fecha: [ '4.2.3' ],
21 silly audit   'fetch-blob': [ '3.2.0' ],
21 silly audit   'file-entry-cache': [ '8.0.0' ],
21 silly audit   'file-uri-to-path': [ '1.0.0' ],
21 silly audit   'fill-range': [ '7.1.1' ],
21 silly audit   'filter-obj': [ '6.1.0' ],
21 silly audit   'find-up-simple': [ '1.0.1' ],
21 silly audit   'flat-cache': [ '4.0.1' ],
21 silly audit   flatted: [ '3.3.3' ],
21 silly audit   'fn.name': [ '1.1.0' ],
21 silly audit   'foreground-child': [ '3.3.1' ],
21 silly audit   'formdata-polyfill': [ '4.0.10' ],
21 silly audit   'fraction.js': [ '4.3.7' ],
21 silly audit   fresh: [ '2.0.0' ],
21 silly audit   fsevents: [ '2.3.3' ],
21 silly audit   'function-bind': [ '1.1.2' ],
21 silly audit   'fuse.js': [ '7.1.0' ],
21 silly audit   gensync: [ '1.0.0-beta.2' ],
21 silly audit   'get-amd-module-type': [ '6.0.1' ],
21 silly audit   'get-caller-file': [ '2.0.5' ],
21 silly audit   'get-intrinsic': [ '1.3.0' ],
21 silly audit   'get-port-please': [ '3.1.2' ],
21 silly audit   'get-proto': [ '1.0.1' ],
21 silly audit   giget: [ '2.0.0' ],
21 silly audit   'git-up': [ '8.1.1' ],
21 silly audit   'git-url-parse': [ '16.1.0' ],
21 silly audit   glob: [ '10.4.5' ],
21 silly audit   'glob-to-regexp': [ '0.4.1' ],
21 silly audit   'global-directory': [ '4.0.1' ],
21 silly audit   globals: [ '14.0.0' ],
21 silly audit   globby: [ '14.1.0' ],
21 silly audit   'unicorn-magic': [ '0.3.0', '0.1.0' ],
21 silly audit   'gonzales-pe': [ '4.3.0' ],
21 silly audit   gopd: [ '1.2.0' ],
21 silly audit   'graceful-fs': [ '4.2.11' ],
21 silly audit   'gzip-size': [ '7.0.0' ],
21 silly audit   h3: [ '1.15.3' ],
21 silly audit   'has-flag': [ '4.0.0' ],
21 silly audit   'has-symbols': [ '1.1.0' ],
21 silly audit   hasown: [ '2.0.2' ],
21 silly audit   hookable: [ '5.5.3' ],
21 silly audit   'hosted-git-info': [ '7.0.2' ],
21 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '6.0.0' ],
21 silly audit   'http-errors': [ '2.0.0' ],
21 silly audit   statuses: [ '2.0.1', '2.0.2' ],
21 silly audit   'http-shutdown': [ '1.2.2' ],
21 silly audit   'https-proxy-agent': [ '7.0.6' ],
21 silly audit   httpxy: [ '0.1.7' ],
21 silly audit   'human-signals': [ '5.0.0' ],
21 silly audit   ieee754: [ '1.2.1' ],
21 silly audit   'image-meta': [ '0.2.1' ],
21 silly audit   'import-fresh': [ '3.3.1' ],
21 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
21 silly audit   impound: [ '1.0.0' ],
21 silly audit   imurmurhash: [ '0.1.4' ],
21 silly audit   'index-to-position': [ '1.1.0' ],
21 silly audit   inherits: [ '2.0.4' ],
21 silly audit   ini: [ '4.1.1' ],
21 silly audit   ioredis: [ '5.6.1' ],
21 silly audit   'iron-webcrypto': [ '1.2.1' ],
21 silly audit   'is-arrayish': [ '0.3.2' ],
21 silly audit   'is-builtin-module': [ '3.2.1' ],
21 silly audit   'is-core-module': [ '2.16.1' ],
21 silly audit   'is-docker': [ '3.0.0', '2.2.1' ],
21 silly audit   'is-extglob': [ '2.1.1' ],
21 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
21 silly audit   'is-glob': [ '4.0.3' ],
21 silly audit   'is-inside-container': [ '1.0.0' ],
21 silly audit   'is-installed-globally': [ '1.0.0' ],
21 silly audit   'is-module': [ '1.0.0' ],
21 silly audit   'is-number': [ '7.0.0' ],
21 silly audit   'is-path-inside': [ '4.0.0' ],
21 silly audit   'is-plain-obj': [ '2.1.0' ],
21 silly audit   'is-reference': [ '1.2.1' ],
21 silly audit   'is-ssh': [ '1.4.1' ],
21 silly audit   'is-url': [ '1.2.4' ],
21 silly audit   'is-url-superb': [ '4.0.0' ],
21 silly audit   'is-what': [ '4.1.16' ],
21 silly audit   'is-wsl': [ '3.1.0', '2.2.0' ],
21 silly audit   is64bit: [ '2.0.0' ],
21 silly audit   isarray: [ '1.0.0' ],
21 silly audit   jackspeak: [ '3.4.3' ],
21 silly audit   jiti: [ '2.4.2' ],
21 silly audit   'js-tokens': [ '4.0.0', '9.0.1' ],
21 silly audit   'js-yaml': [ '4.1.0' ],
21 silly audit   jsesc: [ '3.1.0' ],
21 silly audit   'json-buffer': [ '3.0.1' ],
21 silly audit   'json-schema-traverse': [ '0.4.1' ],
21 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
21 silly audit   json5: [ '2.2.3' ],
21 silly audit   'jsonc-eslint-parser': [ '2.4.0' ],
21 silly audit   junk: [ '4.0.1' ],
21 silly audit   'jwt-decode': [ '4.0.0' ],
21 silly audit   keyv: [ '4.5.4' ],
21 silly audit   klona: [ '2.0.6' ],
21 silly audit   knitwork: [ '1.2.0' ],
21 silly audit   kuler: [ '2.0.0' ],
21 silly audit   'lambda-local': [ '2.2.0' ],
21 silly audit   'launch-editor': [ '2.10.0' ],
21 silly audit   lazystream: [ '1.0.1' ],
21 silly audit   'readable-stream': [ '2.3.8', '4.7.0', '3.6.2' ],
21 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
21 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
21 silly audit   levn: [ '0.4.1' ],
21 silly audit   lilconfig: [ '3.1.3' ],
21 silly audit   listhen: [ '1.9.0' ],
21 silly audit   'local-pkg': [ '1.1.1' ],
21 silly audit   lodash: [ '4.17.21' ],
21 silly audit   'lodash-es': [ '4.17.21' ],
21 silly audit   'lodash.debounce': [ '4.0.8' ],
21 silly audit   'lodash.defaults': [ '4.2.0' ],
21 silly audit   'lodash.isarguments': [ '3.1.0' ],
21 silly audit   'lodash.memoize': [ '4.1.2' ],
21 silly audit   'lodash.merge': [ '4.6.2' ],
21 silly audit   'lodash.uniq': [ '4.5.0' ],
21 silly audit   logform: [ '2.7.0' ],
21 silly audit   'loose-envify': [ '1.4.0' ],
21 silly audit   luxon: [ '3.6.1' ],
21 silly audit   'magic-string': [ '0.30.17' ],
21 silly audit   magicast: [ '0.3.5' ],
21 silly audit   'math-intrinsics': [ '1.1.0' ],
21 silly audit   'merge-options': [ '3.0.4' ],
21 silly audit   'merge-stream': [ '2.0.0' ],
21 silly audit   merge2: [ '1.4.1' ],
21 silly audit   'micro-api-client': [ '3.3.0' ],
21 silly audit   micromatch: [ '4.0.8' ],
21 silly audit   'mime-db': [ '1.54.0' ],
21 silly audit   'mime-types': [ '3.0.1' ],
21 silly audit   'mimic-fn': [ '4.0.0' ],
21 silly audit   minimist: [ '1.2.8' ],
21 silly audit   minipass: [ '7.1.2' ],
21 silly audit   minizlib: [ '3.0.2' ],
21 silly audit   mitt: [ '3.0.1' ],
21 silly audit   mkdirp: [ '3.0.1' ],
21 silly audit   mlly: [ '1.7.4' ],
21 silly audit   'pkg-types': [ '1.3.1', '2.2.0' ],
21 silly audit   'mocked-exports': [ '0.1.1' ],
21 silly audit   'module-definition': [ '6.0.1' ],
21 silly audit   mrmime: [ '2.0.1' ],
21 silly audit   ms: [ '2.1.3' ],
21 silly audit   nanoid: [ '5.1.5', '3.3.11' ],
21 silly audit   nanotar: [ '0.2.0' ],
21 silly audit   'natural-compare': [ '1.4.0' ],
21 silly audit   netlify: [ '13.3.5' ],
21 silly audit   'node-fetch': [ '3.3.2', '2.7.0' ],
21 silly audit   next: [ '13.5.11' ],
21 silly audit   'next-auth': [ '4.21.1' ],
21 silly audit   uuid: [ '8.3.2', '11.1.0' ],
21 silly audit   postcss: [ '8.4.31', '8.5.6' ],
21 silly audit   nitropack: [ '2.11.13' ],
21 silly audit   'source-map': [ '0.7.4', '0.6.1' ],
21 silly audit   youch: [ '4.1.0-beta.8', '4.1.0-beta.10' ],
21 silly audit   'node-domexception': [ '1.0.0' ],
21 silly audit   'node-fetch-native': [ '1.6.6' ],
21 silly audit   'node-forge': [ '1.3.1' ],
21 silly audit   'node-gyp-build': [ '4.8.4' ],
21 silly audit   'node-mock-http': [ '1.0.1' ],
21 silly audit   'node-releases': [ '2.0.19' ],
21 silly audit   'node-source-walk': [ '7.0.1' ],
21 silly audit   nopt: [ '8.1.0' ],
21 silly audit   'normalize-package-data': [ '6.0.2' ],
21 silly audit   'normalize-path': [ '3.0.0', '2.1.1' ],
21 silly audit   'normalize-range': [ '0.1.2' ],
21 silly audit   'npm-run-path': [ '5.3.0', '6.0.0' ],
21 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
21 silly audit   'nth-check': [ '2.1.1' ],
21 silly audit   nuxt: [ '3.17.6' ],
21 silly audit   nypm: [ '0.6.0' ],
21 silly audit   tinyexec: [ '0.3.2', '1.0.1' ],
21 silly audit   oauth: [ '0.9.15' ],
21 silly audit   oauth4webapi: [ '3.5.5' ],
21 silly audit   'object-hash': [ '2.2.0' ],
21 silly audit   'object-inspect': [ '1.13.4' ],
21 silly audit   ofetch: [ '1.4.1' ],
21 silly audit   ohash: [ '2.0.11' ],
21 silly audit   'oidc-token-hash': [ '5.1.0' ],
21 silly audit   'on-change': [ '5.0.1' ],
21 silly audit   'on-finished': [ '2.4.1' ],
21 silly audit   once: [ '1.4.0' ],
21 silly audit   'one-time': [ '1.0.0' ],
21 silly audit   onetime: [ '6.0.0' ],
21 silly audit   open: [ '8.4.2', '10.1.2' ],
21 silly audit   'openid-client': [ '5.7.1' ],
21 silly audit   yallist: [ '4.0.0', '5.0.0', '3.1.1' ],
21 silly audit   optionator: [ '0.9.4' ],
21 silly audit   'p-event': [ '6.0.1' ],
21 silly audit   'p-map': [ '7.0.3' ],
21 silly audit   'p-timeout': [ '6.1.4' ],
21 silly audit   'p-wait-for': [ '5.0.2' ],
21 silly audit   'package-json-from-dist': [ '1.0.1' ],
21 silly audit   'package-manager-detector': [ '1.3.0' ],
21 silly audit   packrup: [ '0.1.2' ],
21 silly audit   'parent-module': [ '1.0.1' ],
21 silly audit   'parse-gitignore': [ '2.0.0' ],
21 silly audit   'parse-json': [ '8.3.0' ],
21 silly audit   'parse-path': [ '7.1.0' ],
21 silly audit   'parse-url': [ '9.2.0' ],
21 silly audit   parseurl: [ '1.3.3' ],
21 silly audit   'path-parse': [ '1.0.7' ],
21 silly audit   'path-scurry': [ '1.11.1' ],
21 silly audit   'path-type': [ '6.0.0' ],
21 silly audit   pend: [ '1.2.0' ],
21 silly audit   'perfect-debounce': [ '1.0.0' ],
21 silly audit   picocolors: [ '1.1.1' ],
21 silly audit   'postcss-calc': [ '10.1.1' ],
21 silly audit   'postcss-colormin': [ '7.0.3' ],
21 silly audit   'postcss-convert-values': [ '7.0.5' ],
21 silly audit   'postcss-discard-comments': [ '7.0.4' ],
21 silly audit   'postcss-discard-duplicates': [ '7.0.2' ],
21 silly audit   'postcss-discard-empty': [ '7.0.1' ],
21 silly audit   'postcss-discard-overridden': [ '7.0.1' ],
21 silly audit   'postcss-merge-longhand': [ '7.0.5' ],
21 silly audit   'postcss-merge-rules': [ '7.0.5' ],
21 silly audit   'postcss-minify-font-values': [ '7.0.1' ],
21 silly audit   'postcss-minify-gradients': [ '7.0.1' ],
21 silly audit   'postcss-minify-params': [ '7.0.3' ],
21 silly audit   'postcss-minify-selectors': [ '7.0.5' ],
21 silly audit   'postcss-normalize-charset': [ '7.0.1' ],
21 silly audit   'postcss-normalize-display-values': [ '7.0.1' ],
21 silly audit   'postcss-normalize-positions': [ '7.0.1' ],
21 silly audit   'postcss-normalize-repeat-style': [ '7.0.1' ],
21 silly audit   'postcss-normalize-string': [ '7.0.1' ],
21 silly audit   'postcss-normalize-timing-functions': [ '7.0.1' ],
21 silly audit   'postcss-normalize-unicode': [ '7.0.3' ],
21 silly audit   'postcss-normalize-url': [ '7.0.1' ],
21 silly audit   'postcss-normalize-whitespace': [ '7.0.1' ],
21 silly audit   'postcss-ordered-values': [ '7.0.2' ],
21 silly audit   'postcss-reduce-initial': [ '7.0.3' ],
21 silly audit   'postcss-reduce-transforms': [ '7.0.1' ],
21 silly audit   'postcss-selector-parser': [ '7.1.0' ],
21 silly audit   'postcss-svgo': [ '7.0.2' ],
21 silly audit   'postcss-unique-selectors': [ '7.0.4' ],
21 silly audit   'postcss-value-parser': [ '4.2.0' ],
21 silly audit   'postcss-values-parser': [ '6.0.2' ],
21 silly audit   precinct: [ '12.2.0' ],
21 silly audit   'prelude-ls': [ '1.2.1' ],
21 silly audit   prettier: [ '3.6.2' ],
21 silly audit   'pretty-bytes': [ '6.1.1' ],
21 silly audit   'pretty-format': [ '3.8.0' ],
21 silly audit   prisma: [ '6.11.1' ],
21 silly audit   process: [ '0.11.10' ],
21 silly audit   'process-nextick-args': [ '2.0.1' ],
21 silly audit   prompts: [ '2.4.2' ],
21 silly audit   protocols: [ '2.0.2' ],
21 silly audit   pump: [ '3.0.3' ],
21 silly audit   punycode: [ '2.3.1' ],
21 silly audit   qs: [ '6.14.0' ],
21 silly audit   quansync: [ '0.2.10' ],
21 silly audit   'queue-microtask': [ '1.2.3' ],
21 silly audit   'quote-unquote': [ '1.0.0' ],
21 silly audit   radix3: [ '1.1.2' ],
21 silly audit   randombytes: [ '2.1.0' ],
21 silly audit   'range-parser': [ '1.2.1' ],
21 silly audit   rc9: [ '2.1.2' ],
21 silly audit   react: [ '18.3.1' ],
21 silly audit   'react-dom': [ '18.3.1' ],
21 silly audit   'read-package-up': [ '11.0.0' ],
21 silly audit   'read-pkg': [ '9.0.1' ],
21 silly audit   'readdir-glob': [ '1.1.3' ],
21 silly audit   readdirp: [ '4.1.2' ],
21 silly audit   'redis-errors': [ '1.2.0' ],
21 silly audit   'redis-parser': [ '3.0.0' ],
21 silly audit   'remove-trailing-separator': [ '1.1.0' ],
21 silly audit   'require-directory': [ '2.1.1' ],
21 silly audit   'require-package-name': [ '2.0.1' ],
21 silly audit   requrl: [ '3.0.2' ],
21 silly audit   reusify: [ '1.1.0' ],
21 silly audit   rfdc: [ '1.4.1' ],
21 silly audit   rollup: [ '4.44.2' ],
21 silly audit   'rollup-plugin-visualizer': [ '6.0.3' ],
21 silly audit   'run-applescript': [ '7.0.0' ],
21 silly audit   'run-parallel': [ '1.2.0' ],
21 silly audit   'safe-stable-stringify': [ '2.5.0' ],
21 silly audit   scheduler: [ '0.23.2' ],
21 silly audit   scule: [ '1.3.0' ],
21 silly audit   send: [ '1.2.0' ],
21 silly audit   'serialize-javascript': [ '6.0.2' ],
21 silly audit   'serve-placeholder': [ '2.0.2' ],
21 silly audit   'serve-static': [ '2.2.0' ],
21 silly audit   setprototypeof: [ '1.2.0' ],
21 silly audit   'shebang-command': [ '2.0.0' ],
21 silly audit   'shebang-regex': [ '3.0.0' ],
21 silly audit   'shell-quote': [ '1.8.3' ],
21 silly audit   'side-channel': [ '1.1.0' ],
21 silly audit   'side-channel-list': [ '1.0.0' ],
21 silly audit   'side-channel-map': [ '1.0.1' ],
21 silly audit   'side-channel-weakmap': [ '1.0.2' ],
21 silly audit   'signal-exit': [ '4.1.0' ],
21 silly audit   'simple-git': [ '3.28.0' ],
21 silly audit   'simple-swizzle': [ '0.2.2' ],
21 silly audit   sirv: [ '3.0.1' ],
21 silly audit   sisteransi: [ '1.0.5' ],
21 silly audit   slash: [ '5.1.0' ],
21 silly audit   smob: [ '1.5.0' ],
21 silly audit   'source-map-js': [ '1.2.1' ],
21 silly audit   'source-map-support': [ '0.5.21' ],
21 silly audit   'spdx-correct': [ '3.2.0' ],
21 silly audit   'spdx-exceptions': [ '2.5.0' ],
21 silly audit   'spdx-expression-parse': [ '3.0.1' ],
21 silly audit   'spdx-license-ids': [ '3.0.21' ],
21 silly audit   speakingurl: [ '14.0.1' ],
21 silly audit   'stack-trace': [ '0.0.10' ],
21 silly audit   'standard-as-callback': [ '2.1.0' ],
21 silly audit   'std-env': [ '3.9.0' ],
21 silly audit   streamsearch: [ '1.1.0' ],
21 silly audit   streamx: [ '2.22.1' ],
21 silly audit   'strip-final-newline': [ '3.0.0' ],
21 silly audit   'strip-json-comments': [ '3.1.1' ],
21 silly audit   'strip-literal': [ '3.0.0' ],
21 silly audit   stripe: [ '18.3.0' ],
21 silly audit   'structured-clone-es': [ '1.0.0' ],
21 silly audit   'styled-jsx': [ '5.1.1' ],
21 silly audit   stylehacks: [ '7.0.5' ],
21 silly audit   superjson: [ '2.2.2' ],
21 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
21 silly audit   svgo: [ '3.3.2' ],
21 silly audit   'system-architecture': [ '0.1.0' ],
21 silly audit   tapable: [ '2.2.2' ],
21 silly audit   tar: [ '7.4.3' ],
21 silly audit   'tar-stream': [ '3.1.7' ],
21 silly audit   terser: [ '5.43.1' ],
21 silly audit   'text-decoder': [ '1.2.3' ],
21 silly audit   'text-hex': [ '1.0.0' ],
21 silly audit   'tiny-invariant': [ '1.3.3' ],
21 silly audit   tinyglobby: [ '0.2.14' ],
21 silly audit   tmp: [ '0.2.3' ],
21 silly audit   'tmp-promise': [ '3.0.3' ],
21 silly audit   'to-regex-range': [ '5.0.1' ],
21 silly audit   toidentifier: [ '1.0.1' ],
21 silly audit   toml: [ '3.0.0' ],
21 silly audit   tosource: [ '2.0.0-alpha.3' ],
21 silly audit   totalist: [ '3.0.1' ],
21 silly audit   tr46: [ '0.0.3' ],
21 silly audit   'triple-beam': [ '1.4.1' ],
21 silly audit   'ts-api-utils': [ '2.1.0' ],
21 silly audit   tslib: [ '2.8.1' ],
21 silly audit   'type-check': [ '0.4.0' ],
21 silly audit   'type-fest': [ '4.41.0' ],
21 silly audit   typescript: [ '5.8.3' ],
21 silly audit   ufo: [ '1.6.1' ],
21 silly audit   ultrahtml: [ '1.6.0' ],
21 silly audit   uncrypto: [ '0.1.3' ],
21 silly audit   unctx: [ '2.4.1' ],
21 silly audit   'undici-types': [ '7.8.0' ],
21 silly audit   unenv: [ '2.0.0-rc.18' ],
21 silly audit   unimport: [ '5.1.0' ],
21 silly audit   unixify: [ '1.0.0' ],
21 silly audit   'unplugin-utils': [ '0.2.4' ],
21 silly audit   unstorage: [ '1.16.0' ],
21 silly audit   untun: [ '0.1.3' ],
21 silly audit   untyped: [ '2.0.0' ],
21 silly audit   unwasm: [ '0.3.9' ],
21 silly audit   'update-browserslist-db': [ '1.1.3' ],
21 silly audit   uqr: [ '0.1.2' ],
21 silly audit   'uri-js': [ '4.4.1' ],
21 silly audit   'util-deprecate': [ '1.0.2' ],
21 silly audit   'validate-npm-package-license': [ '3.0.4' ],
21 silly audit   vite: [ '6.3.5' ],
21 silly audit   'vite-dev-rpc': [ '1.1.0' ],
21 silly audit   'vite-hot-client': [ '2.1.0' ],
21 silly audit   'vite-node': [ '3.2.4' ],
21 silly audit   'vite-plugin-checker': [ '0.9.3' ],
21 silly audit   'vite-plugin-inspect': [ '11.3.0' ],
21 silly audit   'vite-plugin-vue-tracer': [ '1.0.0' ],
21 silly audit   'vscode-uri': [ '3.1.0' ],
21 silly audit   vue: [ '3.5.17' ],
21 silly audit   'vue-bundle-renderer': [ '2.1.1' ],
21 silly audit   'vue-devtools-stub': [ '0.1.0' ],
21 silly audit   'vue-i18n': [ '10.0.7' ],
21 silly audit   'vue-router': [ '4.5.1' ],
21 silly audit   watchpack: [ '2.4.0' ],
21 silly audit   'web-streams-polyfill': [ '3.3.3' ],
21 silly audit   'webidl-conversions': [ '3.0.1' ],
21 silly audit   'webpack-virtual-modules': [ '0.6.2' ],
21 silly audit   'whatwg-url': [ '5.0.0' ],
21 silly audit   winston: [ '3.17.0' ],
21 silly audit   'winston-transport': [ '4.9.0' ],
21 silly audit   'word-wrap': [ '1.2.5' ],
21 silly audit   wrappy: [ '1.0.2' ],
21 silly audit   'write-file-atomic': [ '6.0.0' ],
21 silly audit   ws: [ '8.18.3' ],
21 silly audit   y18n: [ '5.0.8' ],
21 silly audit   yaml: [ '2.8.0' ],
21 silly audit   'yaml-eslint-parser': [ '1.3.0' ],
21 silly audit   yargs: [ '17.7.2' ],
21 silly audit   'yargs-parser': [ '21.1.1' ],
21 silly audit   yauzl: [ '2.10.0' ],
21 silly audit   'youch-core': [ '0.3.3' ],
21 silly audit   zhead: [ '2.2.4' ],
21 silly audit   'zip-stream': [ '6.0.1' ],
21 silly audit   zod: [ '3.25.76' ],
21 silly audit   '@types/bcrypt': [ '5.0.2' ],
21 silly audit   'napi-wasm': [ '1.1.0' ]
21 silly audit }
22 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\fsevents
23 silly reify mark deleted [ 'D:\\program\\surrogacy-portal\\node_modules\\fsevents' ]
24 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-win32-ia32-msvc
25 silly reify mark deleted [
25 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
25 silly reify ]
26 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-win32-arm64-msvc
27 silly reify mark deleted [
27 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
27 silly reify ]
28 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-linux-x64-musl
29 silly reify mark deleted [
29 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-linux-x64-musl'
29 silly reify ]
30 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-linux-x64-gnu
31 silly reify mark deleted [
31 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-linux-x64-gnu'
31 silly reify ]
32 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-linux-s390x-gnu
33 silly reify mark deleted [
33 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
33 silly reify ]
34 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-linux-riscv64-musl
35 silly reify mark deleted [
35 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
35 silly reify ]
36 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-linux-riscv64-gnu
37 silly reify mark deleted [
37 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
37 silly reify ]
38 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-linux-powerpc64le-gnu
39 silly reify mark deleted [
39 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-linux-powerpc64le-gnu'
39 silly reify ]
40 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-linux-loongarch64-gnu
41 silly reify mark deleted [
41 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-linux-loongarch64-gnu'
41 silly reify ]
42 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-linux-arm64-musl
43 silly reify mark deleted [
43 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-linux-arm64-musl'
43 silly reify ]
